
============================================================
0. Identity / region sanity check
============================================================
--------------------------------------------------------------------------------------------------------------
|                                              GetCallerIdentity                                             |
+---------+--------------------------------------------------------------------------------------------------+
|  Account|  610639371721                                                                                    |
|  Arn    |  arn:aws:sts::610639371721:assumed-role/ADFS-MHF-SystemAdministrator/abhay.lunkad@spglobal.com   |
|  UserId |  AROAY4LHRLXE2PLEG667L:abhay.lunkad@spglobal.com                                                 |
+---------+--------------------------------------------------------------------------------------------------+
Using region: us-east-1

============================================================
1. Discover the exact AgentCore service code
============================================================
---------------------------------------------------
|                  ListServices                   |
+--------------------+----------------------------+
|     ServiceCode    |        ServiceName         |
+--------------------+----------------------------+
|  bedrock           |  Amazon Bedrock            |
|  bedrock-agentcore |  Amazon Bedrock AgentCore  |
+--------------------+----------------------------+

============================================================
2. ALL AgentCore quotas (Gateway + Runtime + Browser) — customized values
============================================================
------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                  ListServiceQuotas                                                                 |
+------------+-------------+--------------------------------------------------------------------------------------------+---------------+------------+
| Adjustable |    Code     |                                           Name                                             |     Unit      |   Value    |
|  QuotaAppliedAtLevel    |  ACCOUNT                                                                                                                                                |
|  QuotaArn               |  arn:aws:servicequotas:us-east-1:610639371721:bedrock-agentcore/L-C21C9970                                                                              |
|  QuotaCode              |  L-C21C9970                                                                                                                                             |
|  QuotaName              |  Rate of StopBrowserSession requests                                                                                                                    |
|  ServiceCode            |  bedrock-agentcore                                                                                                                                      |
|  ServiceName            |  Amazon Bedrock AgentCore                                                                                                                               |
|  Unit                   |  None                                                                                                                                                   |
|  Value                  |  30.0                                                                                                                                                   |
+-------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                 ListServiceQuotas                                                                                 |
+--------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable              |  True                                                                                                                                                  |
|  Description             |  The maximum number of GetBrowser requests (per second) that you can perform in this AWS account in the current AWS region.                            |
|  GlobalQuota             |  False                                                                                                                                                 |
|  QuotaAppliedAtLevel     |  ACCOUNT                                                                                                                                               |
|  QuotaArn                |  arn:aws:servicequotas:us-east-1:610639371721:bedrock-agentcore/L-B193B702                                                                             |
|  QuotaCode               |  L-B193B702                                                                                                                                            |
|  QuotaName               |  Rate of GetBrowser requests                                                                                                                           |
|  ServiceCode             |  bedrock-agentcore                                                                                                                                     |
|  ServiceName             |  Amazon Bedrock AgentCore                                                                                                                              |
|  Unit                    |  None                                                                                                                                                  |
|  Value                   |  30.0                                                                                                                                                  |
+--------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                   UsageMetric                                                                                   ||
|+------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------+|
||  MetricName                                                                                                                  |  CallCount                                       ||
||  MetricNamespace                                                                                                             |  AWS/Usage                                       ||
||  MetricStatisticRecommendation                                                                                               |  Sum                                             ||
|+------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------+|
|||                                                                               MetricDimensions                                                                                |||
||+--------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+||
|||  Class                                                       |  None                                                                                                          |||
|||  Resource                                                    |  GetBrowser                                                                                                    |||
|||  Service                                                     |  Bedrock AgentCore                                                                                             |||
|||  Type                                                        |  API                                                                                                           |||
||+--------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+||
|                                                                                 ListServiceQuotas                                                                                 |
+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable            |  True                                                                                                                                                    |
|  Description           |  The maximum number of StartBrowserSession requests (per second) that you can perform in this AWS account in the current AWS region.                     |
|  GlobalQuota           |  False                                                                                                                                                   |
|  QuotaAppliedAtLevel   |  ACCOUNT                                                                                                                                                 |
|  QuotaArn              |  arn:aws:servicequotas:us-east-1:610639371721:bedrock-agentcore/L-897B8BA3                                                                               |
|  QuotaCode             |  L-897B8BA3                                                                                                                                              |
|  QuotaName             |  Rate of StartBrowserSession requests                                                                                                                    |
|  ServiceCode           |  bedrock-agentcore                                                                                                                                       |
|  ServiceName           |  Amazon Bedrock AgentCore                                                                                                                                |
|  Unit                  |  None                                                                                                                                                    |
|  Value                 |  30.0                                                                                                                                                    |
+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                 ListServiceQuotas                                                                                 |
+-----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable           |  True                                                                                                                                                     |
|  Description          |  The maximum number of ConnectBrowserLiveViewStream requests (per second) that you can perform in this AWS account in the current AWS region.             |
|  GlobalQuota          |  False                                                                                                                                                    |
|  QuotaAppliedAtLevel  |  ACCOUNT                                                                                                                                                  |
|  QuotaArn             |  arn:aws:servicequotas:us-east-1:610639371721:bedrock-agentcore/L-5D707356                                                                                |
|  QuotaCode            |  L-5D707356                                                                                                                                               |
|  QuotaName            |  Rate of ConnectBrowserLiveViewStream requests                                                                                                            |
|  ServiceCode          |  bedrock-agentcore                                                                                                                                        |
|  ServiceName          |  Amazon Bedrock AgentCore                                                                                                                                 |
|  Unit                 |  None                                                                                                                                                     |
|  Value                |  30.0                                                                                                                                                     |
+-----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                 ListServiceQuotas                                                                                 |
+--------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable              |  True                                                                                                                                                  |
|  Description             |  The maximum number of ListBrowsers requests (per second) that you can perform in this AWS account in the current AWS region.                          |
|  GlobalQuota             |  False                                                                                                                                                 |
|  QuotaAppliedAtLevel     |  ACCOUNT                                                                                                                                               |
|  QuotaArn                |  arn:aws:servicequotas:us-east-1:610639371721:bedrock-agentcore/L-B909EDB4                                                                             |
|  QuotaCode               |  L-B909EDB4                                                                                                                                            |
|  QuotaName               |  Rate ListBrowsers requests                                                                                                                            |
|  ServiceCode             |  bedrock-agentcore                                                                                                                                     |
|  ServiceName             |  Amazon Bedrock AgentCore                                                                                                                              |
|  Unit                    |  None                                                                                                                                                  |
|  Value                   |  30.0                                                                                                                                                  |
+--------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                   UsageMetric                                                                                   ||
|+------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------+|
||  MetricName                                                                                                                  |  CallCount                                       ||
||  MetricNamespace                                                                                                             |  AWS/Usage                                       ||
||  MetricStatisticRecommendation                                                                                               |  Sum                                             ||
|+------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------+|
|||                                                                               MetricDimensions                                                                                |||
||+--------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+||
|||  Class                                                       |  None                                                                                                          |||
|||  Resource                                                    |  ListBrowsers                                                                                                  |||
|||  Service                                                     |  Bedrock AgentCore                                                                                             |||
|||  Type                                                        |  API                                                                                                           |||
||+--------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+||
|                                                                                 ListServiceQuotas                                                                                 |
+----------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable                      |  True                                                                                                                                          |
|  Description                     |  The maximum number of browser profiles you can create in this AWS account in this region.                                                     |
|  GlobalQuota                     |  False                                                                                                                                         |
|  QuotaAppliedAtLevel             |  ACCOUNT                                                                                                                                       |
|  QuotaArn                        |  arn:aws:servicequotas:us-east-1:610639371721:bedrock-agentcore/L-14434856                                                                     |
|  QuotaCode                       |  L-14434856                                                                                                                                    |
|  QuotaName                       |  Total Browser profiles per Account                                                                                                            |
|  ServiceCode                     |  bedrock-agentcore                                                                                                                             |
|  ServiceName                     |  Amazon Bedrock AgentCore                                                                                                                      |
|  Unit                            |  Count                                                                                                                                         |
|  Value                           |  100.0                                                                                                                                         |
+----------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                 ListServiceQuotas                                                                                 |
+-------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable             |  True                                                                                                                                                   |
|  Description            |  The maximum number of CreateBrowser requests (per second) that you can perform in this AWS account in the current AWS region.                          |
|  GlobalQuota            |  False                                                                                                                                                  |
|  QuotaAppliedAtLevel    |  ACCOUNT                                                                                                                                                |
|  QuotaArn               |  arn:aws:servicequotas:us-east-1:610639371721:bedrock-agentcore/L-20690ACB                                                                              |
|  QuotaCode              |  L-20690ACB                                                                                                                                             |
|  QuotaName              |  Rate of CreateBrowser requests                                                                                                                         |
|  ServiceCode            |  bedrock-agentcore                                                                                                                                      |
|  ServiceName            |  Amazon Bedrock AgentCore                                                                                                                               |
|  Unit                   |  None                                                                                                                                                   |
|  Value                  |  5.0                                                                                                                                                    |
+-------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                   UsageMetric                                                                                   ||
|+------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------+|
||  MetricName                                                                                                                  |  CallCount                                       ||
||  MetricNamespace                                                                                                             |  AWS/Usage                                       ||
||  MetricStatisticRecommendation                                                                                               |  Sum                                             ||
|+------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------+|
|||                                                                               MetricDimensions                                                                                |||
||+--------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+||
|||  Class                                                       |  None                                                                                                          |||
|||  Resource                                                    |  CreateBrowser                                                                                                 |||
|||  Service                                                     |  Bedrock AgentCore                                                                                             |||
|||  Type                                                        |  API                                                                                                           |||
||+--------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+||
|                                                                                 ListServiceQuotas                                                                                 |
+-------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable             |  True                                                                                                                                                   |
|  Description            |  The maximum number of DeleteBrowser requests (per second) that you can perform in this AWS account in the current AWS region.                          |
|  GlobalQuota            |  False                                                                                                                                                  |
|  QuotaAppliedAtLevel    |  ACCOUNT                                                                                                                                                |
|  QuotaArn               |  arn:aws:servicequotas:us-east-1:610639371721:bedrock-agentcore/L-2324C597                                                                              |
|  QuotaCode              |  L-2324C597                                                                                                                                             |
|  QuotaName              |  Rate of DeleteBrowser requests                                                                                                                         |
|  ServiceCode            |  bedrock-agentcore                                                                                                                                      |
|  ServiceName            |  Amazon Bedrock AgentCore                                                                                                                               |
|  Unit                   |  None                                                                                                                                                   |
|  Value                  |  5.0                                                                                                                                                    |
+-------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                   UsageMetric                                                                                   ||
|+------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------+|
||  MetricName                                                                                                                  |  CallCount                                       ||
||  MetricNamespace                                                                                                             |  AWS/Usage                                       ||
||  MetricStatisticRecommendation                                                                                               |  Sum                                             ||
|+------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------+|
|||                                                                               MetricDimensions                                                                                |||
||+--------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+||
|||  Class                                                       |  None                                                                                                          |||
|||  Resource                                                    |  DeleteBrowser                                                                                                 |||
|||  Service                                                     |  Bedrock AgentCore                                                                                             |||
|||  Type                                                        |  API                                                                                                           |||
||+--------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+||
|                                                                                 ListServiceQuotas                                                                                 |
+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable            |  True                                                                                                                                                    |
|  Description           |  The maximum number of ListBrowserSessions requests (per second) that you can perform in this AWS account in the current AWS region.                     |
|  GlobalQuota           |  False                                                                                                                                                   |
|  QuotaAppliedAtLevel   |  ACCOUNT                                                                                                                                                 |
|  QuotaArn              |  arn:aws:servicequotas:us-east-1:610639371721:bedrock-agentcore/L-EC606414                                                                               |
|  QuotaCode             |  L-EC606414                                                                                                                                              |
|  QuotaName             |  Rate of ListBrowserSessions requests                                                                                                                    |
|  ServiceCode           |  bedrock-agentcore                                                                                                                                       |
|  ServiceName           |  Amazon Bedrock AgentCore                                                                                                                                |
|  Unit                  |  None                                                                                                                                                    |
|  Value                 |  30.0                                                                                                                                                    |
+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                 ListServiceQuotas                                                                                 |
+-------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable                   |  True                                                                                                                                             |
|  Description                  |  The maximum number of browser tool configurations you can create in this AWS account in this region.                                             |
|  GlobalQuota                  |  False                                                                                                                                            |
|  QuotaAppliedAtLevel          |  ACCOUNT                                                                                                                                          |
|  QuotaArn                     |  arn:aws:servicequotas:us-east-1:610639371721:bedrock-agentcore/L-24EE20EE                                                                        |
|  QuotaCode                    |  L-24EE20EE                                                                                                                                       |
|  QuotaName                    |  Total Browser tool configurations per Account                                                                                                    |
|  ServiceCode                  |  bedrock-agentcore                                                                                                                                |
|  ServiceName                  |  Amazon Bedrock AgentCore                                                                                                                         |
|  Unit                         |  Count                                                                                                                                            |
|  Value                        |  1000.0                                                                                                                                           |
+-------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                 ListServiceQuotas                                                                                 |
+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable            |  True                                                                                                                                                    |
|  Description           |  The maximum number of UpdateBrowserStream requests (per second) that you can perform in this AWS account in the current AWS region.                     |
|  GlobalQuota           |  False                                                                                                                                                   |
|  QuotaAppliedAtLevel   |  ACCOUNT                                                                                                                                                 |
|  QuotaArn              |  arn:aws:servicequotas:us-east-1:610639371721:bedrock-agentcore/L-83DCBD3B                                                                               |
|  QuotaCode             |  L-83DCBD3B                                                                                                                                              |
|  QuotaName             |  Rate of UpdateBrowserStream requests                                                                                                                    |
|  ServiceCode           |  bedrock-agentcore                                                                                                                                       |
|  ServiceName           |  Amazon Bedrock AgentCore                                                                                                                                |
|  Unit                  |  None                                                                                                                                                    |
|  Value                 |  30.0                                                                                                                                                    |
+------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                        ListAWSDefaultServiceQuotas                                                                        |
+-------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable |  True                                                                                                                                                       |
|  Description|  The maximum number of ConnectBrowserAutomationStream requests per agent (per second) that you can perform in this AWS account in the current AWS region.   |
|  GlobalQuota|  False                                                                                                                                                      |
|  QuotaArn   |  arn:aws:servicequotas:us-east-1::bedrock-agentcore/L-4E572931                                                                                              |
|  QuotaCode  |  L-4E572931                                                                                                                                                 |
|  QuotaName  |  Rate of ConnectBrowserAutomationStream requests                                                                                                            |
|  ServiceCode|  bedrock-agentcore                                                                                                                                          |
|  ServiceName|  Amazon Bedrock AgentCore                                                                                                                                   |
|  Unit       |  None                                                                                                                                                       |
|  Value      |  30.0                                                                                                                                                       |
+-------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                        ListAWSDefaultServiceQuotas                                                                        |
+----------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable    |  True                                                                                                                                                    |
|  Description   |  The maximum number of GetBrowserSession requests (per second) that you can perform in this AWS account in the current AWS region.                       |
|  GlobalQuota   |  False                                                                                                                                                   |
|  QuotaArn      |  arn:aws:servicequotas:us-east-1::bedrock-agentcore/L-76FC76E0                                                                                           |
|  QuotaCode     |  L-76FC76E0                                                                                                                                              |
|  QuotaName     |  Rate of GetBrowserSession requests                                                                                                                      |
|  ServiceCode   |  bedrock-agentcore                                                                                                                                       |
|  ServiceName   |  Amazon Bedrock AgentCore                                                                                                                                |
|  Unit          |  None                                                                                                                                                    |
|  Value         |  30.0                                                                                                                                                    |
+----------------+----------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                        ListAWSDefaultServiceQuotas                                                                        |
+------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable                  |  True                                                                                                                                      |
|  Description                 |  The maximum number of browser extensions per browser session.                                                                             |
|  GlobalQuota                 |  False                                                                                                                                     |
|  QuotaArn                    |  arn:aws:servicequotas:us-east-1::bedrock-agentcore/L-526EB98A                                                                             |
|  QuotaCode                   |  L-526EB98A                                                                                                                                |
|  QuotaName                   |  Maximum Browser Extensions per browser session                                                                                            |
|  ServiceCode                 |  bedrock-agentcore                                                                                                                         |
|  ServiceName                 |  Amazon Bedrock AgentCore                                                                                                                  |
|  Unit                        |  Count                                                                                                                                     |
|  Value                       |  10.0                                                                                                                                      |
+------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                        ListAWSDefaultServiceQuotas                                                                        |
+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
|  Adjustable   |  True                                                                                                                                                     |
|  Description  |  The maximum number of StopBrowserSession requests (per second) that you can perform in this AWS account in the current AWS region.                       |
|  GlobalQuota  |  False                                                                                                                                                    |
|  QuotaArn     |  arn:aws:servicequotas:us-east-1::bedrock-agentcore/L-C21C9970                                                                                            |
|  QuotaCode    |  L-C21C9970                                                                                                                                               |
|  QuotaName    |  Rate of StopBrowserSession requests                                                                                                                      |
|  ServiceCode  |  bedrock-agentcore                                                                                                                                        |
